latitude,longitude,elevation,change
60.3331,102.2667,259.0,-10.0
60.3831,134.4497,169.0,-2.1000004
60.68,160.4,45.0,-1.8999999
60.72,114.88,241.0,-17.0
60.7764,-148.6858,18.3,1.7000008
60.8,46.3,98.0,-18.9
61.1833,-113.6833,160.0,-22.2
61.1994,26.0528,92.0,14.6
61.5633,-149.1542,38.7,16.7
61.6667,50.8667,116.0,-20.900002
61.71,16.18,115.0,4.6000004
61.7881,6.1833,51.0,-11.5
62.1,42.9,47.0,-3.2000003
62.5,155.783,542.0,-16.0
63.05,179.32,3.0,23.1
63.58,103.97,209.0,-4.5
64.1667,-51.75,80.0,-12.400001
64.75,47.65,63.0,22.099998
64.7831,177.5667,64.0,-37.6
64.8172,-147.8739,130.1,-8.4
64.8603,-147.8483,182.0,5.6
65.382,64.717,19.0,16.699999
65.4939,-144.6422,262.1,-31.699999
65.68,-18.0794,27.0,2.7999992
66.3497,-179.1,21.0,6.9000015
66.3797,173.33,78.0,29.1
66.81,22.34,215.0,11.400001
67.0333,-143.2833,259.1,2.1999989
67.45,153.72,20.0,46.800003
68.0,35.033,162.0,-15.099999
68.1503,14.6506,11.0,-16.9
68.36,18.82,388.0,10.400001
68.65,43.3,47.0,12.9
69.0714,27.4964,122.0,-3.0999994
69.75,61.7,53.0,-1.8000002
69.93,31.98,8.0,-6.3
74.5167,19.0167,16.0,10.6
